title,availability,seats,range km,efficiency Wh/km,weight kg,acceleration sec,battery kWh,fastcharge kW,towweight kg,cargo L,price euro
BMW iX3 50 xDrive (MY26),Available to order since September 2025,5,610,178,2360,4.9,108.7,225,2000,578,68900
MG MG4 Electric 64 kWh,Available to order since October 2022,5,360,171,1726,7.9,61.7,115,500,363,39990
Mercedes-Benz CLA 250+,Available to order since May 2025,5,585,145,2055,6.7,85.0,235,1500,506,55859
Fiat 500e Hatchback 42 kWh,Available to order since November 2020,4,235,159,1365,9.0,37.3,67,0,185,34990
Tesla Model 3 Long Range RWD (Highland),Available to order since October 2025,5,580,136,1822,5.2,79.0,120,1000,682,45970
Kia EV3 Long Range,Available to order since July 2024,5,455,171,1885,7.7,78.0,105,1000,485,41390
Tesla Model Y RWD (Juniper),Available to order since February 2025,5,375,160,2003,5.9,60.0,110,1600,971,45970
Tesla Model 3 RWD (Highland CATL LFP64),Available to order since May 2025,5,440,136,1836,6.1,60.0,110,1000,682,40970
BYD SEALION 7 91.3 kWh AWD Excellence,Available to order since December 2024,5,440,208,2510,4.5,91.3,165,1500,578,58990
Mercedes-Benz GLC 400 4MATIC,Available to order since October 2025,5,500,188,2535,4.3,94.0,190,2400,698,71281
Tesla Model Y Standard RWD (Juniper),Available to order since October 2025,5,380,158,1981,7.2,60.0,110,1600,952,40970
Leapmotor B10 67.1 kWh,Available to order since August 2025,5,360,181,1920,8.0,65.0,110,750,430,32400
Volvo EX30 Single Motor ER (MY24-26),Available to order since June 2023,5,365,178,1850,5.3,65.0,114,1600,325,44990
Renault 5 E-Tech 52kWh 150hp,Available to order since June 2024,5,335,155,1504,8.0,52.0,70,500,326,32900
Tesla Model Y Premium AWD (Juniper),Available to order since October 2025,5,475,166,2072,4.8,79.0,120,1600,971,53970
BYD ATTO 2,Available to order since March 2025,5,245,184,1645,7.9,45.1,51,750,400,31990
Mazda 6e 68.8 kWh,Available to order since June 2025,5,385,171,2037,7.6,66.0,120,1500,526,44900
Škoda Elroq 85 (MY25),Available to order since October 2024,5,450,171,2115,6.6,77.0,120,1000,470,44180
Kia Niro EV,Available to order since June 2022,5,385,168,1757,7.8,64.8,70,750,495,45690
Hyundai Kona Electric 65 kWh,Available to order since July 2023,5,390,168,1773,7.8,65.4,86,750,493,47190
Hyundai IONIQ 5 84 kWh RWD (MY24),Available to order since July 2024,5,450,178,2060,7.5,80.0,205,1600,577,51650
BMW iX1 xDrive30,Available to order since November 2022,5,380,170,2085,5.6,64.7,93,1200,490,55000
BYD SEAL 82.5 kWh AWD Excellence,Available to order since September 2023,5,445,185,2260,3.8,82.5,100,1500,453,52990
Mercedes-Benz EQS 450+,Available to order since April 2024,5,685,172,2545,6.2,118.0,160,750,620,109551
